,index,Driver,Position,Year,Location
1156,20,MAG,17.0,2020,Istanbul
1157,8,GRO,18.0,2020,Istanbul
1158,6,LAT,19.0,2020,Istanbul
1159,99,GIO,20.0,2020,Istanbul
1160,44,HAM,1.0,2020,Sakhir
1161,33,VER,2.0,2020,Sakhir
1162,23,ALB,3.0,2020,Sakhir
1163,4,NOR,4.0,2020,Sakhir
1164,55,SAI,5.0,2020,Sakhir
1165,10,GAS,6.0,2020,Sakhir
1166,3,RIC,7.0,2020,Sakhir
1167,77,BOT,8.0,2020,Sakhir
1168,31,OCO,9.0,2020,Sakhir
1169,16,LEC,10.0,2020,Sakhir
1170,26,KVY,11.0,2020,Sakhir
1171,63,RUS,12.0,2020,Sakhir
1172,5,VET,13.0,2020,Sakhir
1173,6,LAT,14.0,2020,Sakhir
1174,7,RAI,15.0,2020,Sakhir
1175,99,GIO,16.0,2020,Sakhir
1176,20,MAG,17.0,2020,Sakhir
1177,11,PER,18.0,2020,Sakhir
1178,18,STR,19.0,2020,Sakhir
1179,8,GRO,20.0,2020,Sakhir
1180,44,HAM,1.0,2020,Sakhir
1181,33,VER,2.0,2020,Sakhir
1182,23,ALB,3.0,2020,Sakhir
1183,4,NOR,4.0,2020,Sakhir
1184,55,SAI,5.0,2020,Sakhir
1185,10,GAS,6.0,2020,Sakhir
1186,3,RIC,7.0,2020,Sakhir
1187,77,BOT,8.0,2020,Sakhir
1188,31,OCO,9.0,2020,Sakhir
1189,16,LEC,10.0,2020,Sakhir
1190,26,KVY,11.0,2020,Sakhir
1191,63,RUS,12.0,2020,Sakhir
1192,5,VET,13.0,2020,Sakhir
1193,6,LAT,14.0,2020,Sakhir
1194,7,RAI,15.0,2020,Sakhir
1195,99,GIO,16.0,2020,Sakhir
1196,20,MAG,17.0,2020,Sakhir
1197,11,PER,18.0,2020,Sakhir
1198,18,STR,19.0,2020,Sakhir
1199,8,GRO,20.0,2020,Sakhir
1200,33,VER,1.0,2020,Yas Island
1201,77,BOT,2.0,2020,Yas Island
1202,44,HAM,3.0,2020,Yas Island
1203,23,ALB,4.0,2020,Yas Island
1204,4,NOR,5.0,2020,Yas Island
1205,55,SAI,6.0,2020,Yas Island
1206,3,RIC,7.0,2020,Yas Island
1207,10,GAS,8.0,2020,Yas Island
1208,31,OCO,9.0,2020,Yas Island
1209,18,STR,10.0,2020,Yas Island
1210,26,KVY,11.0,2020,Yas Island
1211,7,RAI,12.0,2020,Yas Island
1212,16,LEC,13.0,2020,Yas Island
1213,5,VET,14.0,2020,Yas Island
1214,63,RUS,15.0,2020,Yas Island
1215,99,GIO,16.0,2020,Yas Island
1216,6,LAT,17.0,2020,Yas Island
1217,20,MAG,18.0,2020,Yas Island
1218,51,FIT,19.0,2020,Yas Island
1219,11,PER,20.0,2020,Yas Island
1220,44,HAM,1.0,2021,Bahrain
1221,33,VER,2.0,2021,Bahrain
1222,77,BOT,3.0,2021,Bahrain
1223,4,NOR,4.0,2021,Bahrain
1224,11,PER,5.0,2021,Bahrain
1225,16,LEC,6.0,2021,Bahrain
1226,3,RIC,7.0,2021,Bahrain
1227,55,SAI,8.0,2021,Bahrain
1228,22,TSU,9.0,2021,Bahrain
1229,18,STR,10.0,2021,Bahrain
1230,7,RAI,11.0,2021,Bahrain
1231,99,GIO,12.0,2021,Bahrain
1232,31,OCO,13.0,2021,Bahrain
1233,63,RUS,14.0,2021,Bahrain
1234,5,VET,15.0,2021,Bahrain
1235,47,MSC,16.0,2021,Bahrain
1236,10,GAS,17.0,2021,Bahrain
1237,6,LAT,18.0,2021,Bahrain
1238,14,ALO,19.0,2021,Bahrain
1239,9,MAZ,20.0,2021,Bahrain
1240,44,HAM,1.0,2021,Sakhir
1241,33,VER,2.0,2021,Sakhir
1242,77,BOT,3.0,2021,Sakhir
1243,4,NOR,4.0,2021,Sakhir
1244,11,PER,5.0,2021,Sakhir
1245,16,LEC,6.0,2021,Sakhir
1246,3,RIC,7.0,2021,Sakhir
1247,55,SAI,8.0,2021,Sakhir
1248,22,TSU,9.0,2021,Sakhir
1249,18,STR,10.0,2021,Sakhir
1250,7,RAI,11.0,2021,Sakhir
1251,99,GIO,12.0,2021,Sakhir
1252,31,OCO,13.0,2021,Sakhir
1253,63,RUS,14.0,2021,Sakhir
1254,5,VET,15.0,2021,Sakhir
1255,47,MSC,16.0,2021,Sakhir
1256,10,GAS,17.0,2021,Sakhir
1257,6,LAT,18.0,2021,Sakhir
1258,14,ALO,19.0,2021,Sakhir
1259,9,MAZ,20.0,2021,Sakhir
1260,33,VER,1.0,2021,Imola
1261,44,HAM,2.0,2021,Imola
1262,4,NOR,3.0,2021,Imola
1263,16,LEC,4.0,2021,Imola
1264,55,SAI,5.0,2021,Imola
1265,3,RIC,6.0,2021,Imola
1266,10,GAS,7.0,2021,Imola
1267,18,STR,8.0,2021,Imola
1268,31,OCO,9.0,2021,Imola
1269,14,ALO,10.0,2021,Imola
1270,11,PER,11.0,2021,Imola
1271,22,TSU,12.0,2021,Imola
1272,7,RAI,13.0,2021,Imola
1273,99,GIO,14.0,2021,Imola
1274,5,VET,15.0,2021,Imola
1275,47,MSC,16.0,2021,Imola
1276,9,MAZ,17.0,2021,Imola
1277,77,BOT,18.0,2021,Imola
1278,63,RUS,19.0,2021,Imola
1279,6,LAT,20.0,2021,Imola
1280,44,HAM,1.0,2021,Portimão
1281,33,VER,2.0,2021,Portimão
1282,77,BOT,3.0,2021,Portimão
1283,11,PER,4.0,2021,Portimão
1284,4,NOR,5.0,2021,Portimão
1285,16,LEC,6.0,2021,Portimão
1286,31,OCO,7.0,2021,Portimão
1287,14,ALO,8.0,2021,Portimão
1288,3,RIC,9.0,2021,Portimão
1289,10,GAS,10.0,2021,Portimão
1290,55,SAI,11.0,2021,Portimão
1291,99,GIO,12.0,2021,Portimão
1292,5,VET,13.0,2021,Portimão
1293,18,STR,14.0,2021,Portimão
1294,22,TSU,15.0,2021,Portimão
1295,63,RUS,16.0,2021,Portimão
1296,47,MSC,17.0,2021,Portimão
1297,6,LAT,18.0,2021,Portimão
1298,9,MAZ,19.0,2021,Portimão
1299,7,RAI,20.0,2021,Portimão
1300,44,HAM,1.0,2021,Barcelona
1301,33,VER,2.0,2021,Barcelona
1302,77,BOT,3.0,2021,Barcelona
1303,16,LEC,4.0,2021,Barcelona
1304,11,PER,5.0,2021,Barcelona
1305,3,RIC,6.0,2021,Barcelona
1306,55,SAI,7.0,2021,Barcelona
1307,4,NOR,8.0,2021,Barcelona
1308,31,OCO,9.0,2021,Barcelona
1309,10,GAS,10.0,2021,Barcelona
1310,18,STR,11.0,2021,Barcelona
1311,7,RAI,12.0,2021,Barcelona
1312,5,VET,13.0,2021,Barcelona
1313,63,RUS,14.0,2021,Barcelona
1314,99,GIO,15.0,2021,Barcelona
1315,6,LAT,16.0,2021,Barcelona
1316,14,ALO,17.0,2021,Barcelona
1317,47,MSC,18.0,2021,Barcelona
1318,9,MAZ,19.0,2021,Barcelona
1319,22,TSU,20.0,2021,Barcelona
1320,33,VER,1.0,2021,Monte Carlo
1321,55,SAI,2.0,2021,Monte Carlo
1322,4,NOR,3.0,2021,Monte Carlo
1323,11,PER,4.0,2021,Monte Carlo
1324,5,VET,5.0,2021,Monte Carlo
1325,10,GAS,6.0,2021,Monte Carlo
1326,44,HAM,7.0,2021,Monte Carlo
1327,18,STR,8.0,2021,Monte Carlo
1328,31,OCO,9.0,2021,Monte Carlo
1329,99,GIO,10.0,2021,Monte Carlo
1330,7,RAI,11.0,2021,Monte Carlo
1331,3,RIC,12.0,2021,Monte Carlo
1332,14,ALO,13.0,2021,Monte Carlo
1333,63,RUS,14.0,2021,Monte Carlo
1334,6,LAT,15.0,2021,Monte Carlo
1335,22,TSU,16.0,2021,Monte Carlo
1336,9,MAZ,17.0,2021,Monte Carlo
1337,47,MSC,18.0,2021,Monte Carlo
1338,77,BOT,19.0,2021,Monte Carlo
1339,16,LEC,20.0,2021,Monte Carlo
1340,11,PER,1.0,2021,Baku
1341,5,VET,2.0,2021,Baku
1342,10,GAS,3.0,2021,Baku
1343,16,LEC,4.0,2021,Baku
1344,4,NOR,5.0,2021,Baku
1345,14,ALO,6.0,2021,Baku
1346,22,TSU,7.0,2021,Baku
1347,55,SAI,8.0,2021,Baku
1348,3,RIC,9.0,2021,Baku
1349,7,RAI,10.0,2021,Baku
1350,99,GIO,11.0,2021,Baku
1351,77,BOT,12.0,2021,Baku
1352,47,MSC,13.0,2021,Baku
1353,9,MAZ,14.0,2021,Baku
1354,44,HAM,15.0,2021,Baku
1355,6,LAT,16.0,2021,Baku
1356,63,RUS,17.0,2021,Baku
1357,33,VER,18.0,2021,Baku
1358,18,STR,19.0,2021,Baku
1359,31,OCO,20.0,2021,Baku
1360,33,VER,1.0,2021,Le Castellet
1361,44,HAM,2.0,2021,Le Castellet
1362,11,PER,3.0,2021,Le Castellet
1363,77,BOT,4.0,2021,Le Castellet
1364,4,NOR,5.0,2021,Le Castellet
1365,3,RIC,6.0,2021,Le Castellet
1366,10,GAS,7.0,2021,Le Castellet
1367,14,ALO,8.0,2021,Le Castellet
1368,5,VET,9.0,2021,Le Castellet
1369,18,STR,10.0,2021,Le Castellet
1370,55,SAI,11.0,2021,Le Castellet
1371,63,RUS,12.0,2021,Le Castellet
1372,22,TSU,13.0,2021,Le Castellet
1373,31,OCO,14.0,2021,Le Castellet
1374,99,GIO,15.0,2021,Le Castellet
1375,16,LEC,16.0,2021,Le Castellet
1376,7,RAI,17.0,2021,Le Castellet
1377,6,LAT,18.0,2021,Le Castellet
1378,47,MSC,19.0,2021,Le Castellet
1379,9,MAZ,20.0,2021,Le Castellet
1380,33,VER,1.0,2021,Spielberg
1381,44,HAM,2.0,2021,Spielberg
1382,77,BOT,3.0,2021,Spielberg
1383,11,PER,4.0,2021,Spielberg
1384,4,NOR,5.0,2021,Spielberg
1385,55,SAI,6.0,2021,Spielberg
1386,16,LEC,7.0,2021,Spielberg
1387,18,STR,8.0,2021,Spielberg
1388,14,ALO,9.0,2021,Spielberg
1389,22,TSU,10.0,2021,Spielberg
1390,7,RAI,11.0,2021,Spielberg
1391,5,VET,12.0,2021,Spielberg
1392,3,RIC,13.0,2021,Spielberg
1393,31,OCO,14.0,2021,Spielberg
1394,99,GIO,15.0,2021,Spielberg
1395,47,MSC,16.0,2021,Spielberg
1396,6,LAT,17.0,2021,Spielberg
1397,9,MAZ,18.0,2021,Spielberg
1398,63,RUS,19.0,2021,Spielberg
1399,10,GAS,20.0,2021,Spielberg
1400,33,VER,1.0,2021,Spielberg
1401,44,HAM,2.0,2021,Spielberg
1402,77,BOT,3.0,2021,Spielberg
1403,11,PER,4.0,2021,Spielberg
1404,4,NOR,5.0,2021,Spielberg
1405,55,SAI,6.0,2021,Spielberg
1406,16,LEC,7.0,2021,Spielberg
1407,18,STR,8.0,2021,Spielberg
1408,14,ALO,9.0,2021,Spielberg
1409,22,TSU,10.0,2021,Spielberg
1410,7,RAI,11.0,2021,Spielberg
1411,5,VET,12.0,2021,Spielberg
1412,3,RIC,13.0,2021,Spielberg
1413,31,OCO,14.0,2021,Spielberg
1414,99,GIO,15.0,2021,Spielberg
1415,47,MSC,16.0,2021,Spielberg
1416,6,LAT,17.0,2021,Spielberg
1417,9,MAZ,18.0,2021,Spielberg
1418,63,RUS,19.0,2021,Spielberg
1419,10,GAS,20.0,2021,Spielberg
1420,44,HAM,1.0,2021,Silverstone
1421,16,LEC,2.0,2021,Silverstone
1422,77,BOT,3.0,2021,Silverstone
1423,4,NOR,4.0,2021,Silverstone
1424,3,RIC,5.0,2021,Silverstone
1425,55,SAI,6.0,2021,Silverstone
1426,14,ALO,7.0,2021,Silverstone
1427,18,STR,8.0,2021,Silverstone
1428,31,OCO,9.0,2021,Silverstone
1429,22,TSU,10.0,2021,Silverstone
1430,10,GAS,11.0,2021,Silverstone
1431,63,RUS,12.0,2021,Silverstone
1432,99,GIO,13.0,2021,Silverstone
1433,6,LAT,14.0,2021,Silverstone
1434,7,RAI,15.0,2021,Silverstone
1435,11,PER,16.0,2021,Silverstone
1436,9,MAZ,17.0,2021,Silverstone
1437,47,MSC,18.0,2021,Silverstone
1438,5,VET,19.0,2021,Silverstone
1439,33,VER,20.0,2021,Silverstone
1440,31,OCO,1.0,2021,Budapest
1441,44,HAM,2.0,2021,Budapest
1442,55,SAI,3.0,2021,Budapest
1443,14,ALO,4.0,2021,Budapest
1444,10,GAS,5.0,2021,Budapest
1445,22,TSU,6.0,2021,Budapest
1446,6,LAT,7.0,2021,Budapest
1447,63,RUS,8.0,2021,Budapest
1448,33,VER,9.0,2021,Budapest
1449,7,RAI,10.0,2021,Budapest
1450,3,RIC,11.0,2021,Budapest
1451,47,MSC,12.0,2021,Budapest
1452,99,GIO,13.0,2021,Budapest
1453,9,MAZ,14.0,2021,Budapest
1454,4,NOR,15.0,2021,Budapest
1455,77,BOT,16.0,2021,Budapest
1456,11,PER,17.0,2021,Budapest
1457,16,LEC,18.0,2021,Budapest
1458,18,STR,19.0,2021,Budapest
1459,5,VET,20.0,2021,Budapest
1460,33,VER,1.0,2021,Spa-Francorchamps
1461,63,RUS,2.0,2021,Spa-Francorchamps
1462,44,HAM,3.0,2021,Spa-Francorchamps
1463,3,RIC,4.0,2021,Spa-Francorchamps
1464,5,VET,5.0,2021,Spa-Francorchamps
1465,10,GAS,6.0,2021,Spa-Francorchamps
1466,31,OCO,7.0,2021,Spa-Francorchamps
1467,16,LEC,8.0,2021,Spa-Francorchamps
1468,6,LAT,9.0,2021,Spa-Francorchamps
1469,55,SAI,10.0,2021,Spa-Francorchamps
1470,14,ALO,11.0,2021,Spa-Francorchamps
1471,77,BOT,12.0,2021,Spa-Francorchamps
1472,99,GIO,13.0,2021,Spa-Francorchamps
1473,4,NOR,14.0,2021,Spa-Francorchamps
1474,22,TSU,15.0,2021,Spa-Francorchamps
1475,47,MSC,16.0,2021,Spa-Francorchamps
1476,9,MAZ,17.0,2021,Spa-Francorchamps
1477,7,RAI,18.0,2021,Spa-Francorchamps
1478,11,PER,19.0,2021,Spa-Francorchamps
1479,18,STR,20.0,2021,Spa-Francorchamps
1480,33,VER,1.0,2021,Zandvoort
1481,44,HAM,2.0,2021,Zandvoort
1482,77,BOT,3.0,2021,Zandvoort
1483,10,GAS,4.0,2021,Zandvoort
1484,16,LEC,5.0,2021,Zandvoort
1485,14,ALO,6.0,2021,Zandvoort
1486,55,SAI,7.0,2021,Zandvoort
1487,11,PER,8.0,2021,Zandvoort
1488,31,OCO,9.0,2021,Zandvoort
1489,4,NOR,10.0,2021,Zandvoort
1490,3,RIC,11.0,2021,Zandvoort
1491,18,STR,12.0,2021,Zandvoort
1492,5,VET,13.0,2021,Zandvoort
1493,99,GIO,14.0,2021,Zandvoort
1494,88,KUB,15.0,2021,Zandvoort
1495,6,LAT,16.0,2021,Zandvoort
1496,63,RUS,17.0,2021,Zandvoort
1497,47,MSC,18.0,2021,Zandvoort
1498,22,TSU,19.0,2021,Zandvoort
1499,9,MAZ,20.0,2021,Zandvoort
1500,3,RIC,1.0,2021,Monza
1501,4,NOR,2.0,2021,Monza
1502,77,BOT,3.0,2021,Monza
1503,16,LEC,4.0,2021,Monza
1504,11,PER,5.0,2021,Monza
1505,55,SAI,6.0,2021,Monza
1506,18,STR,7.0,2021,Monza
1507,14,ALO,8.0,2021,Monza
1508,63,RUS,9.0,2021,Monza
1509,31,OCO,10.0,2021,Monza
1510,6,LAT,11.0,2021,Monza
1511,5,VET,12.0,2021,Monza
1512,99,GIO,13.0,2021,Monza
1513,88,KUB,14.0,2021,Monza
1514,47,MSC,15.0,2021,Monza
1515,9,MAZ,16.0,2021,Monza
1516,44,HAM,17.0,2021,Monza
1517,33,VER,18.0,2021,Monza
1518,10,GAS,19.0,2021,Monza
1519,22,TSU,20.0,2021,Monza
1520,44,HAM,1.0,2021,Sochi
1521,33,VER,2.0,2021,Sochi
1522,55,SAI,3.0,2021,Sochi
1523,3,RIC,4.0,2021,Sochi
1524,77,BOT,5.0,2021,Sochi
1525,14,ALO,6.0,2021,Sochi
1526,4,NOR,7.0,2021,Sochi
1527,7,RAI,8.0,2021,Sochi
1528,11,PER,9.0,2021,Sochi
1529,63,RUS,10.0,2021,Sochi
1530,18,STR,11.0,2021,Sochi
1531,5,VET,12.0,2021,Sochi
1532,10,GAS,13.0,2021,Sochi
1533,31,OCO,14.0,2021,Sochi
1534,16,LEC,15.0,2021,Sochi
1535,99,GIO,16.0,2021,Sochi
1536,22,TSU,17.0,2021,Sochi
1537,9,MAZ,18.0,2021,Sochi
1538,6,LAT,19.0,2021,Sochi
1539,47,MSC,20.0,2021,Sochi
1540,77,BOT,1.0,2021,Istanbul
1541,33,VER,2.0,2021,Istanbul
1542,11,PER,3.0,2021,Istanbul
1543,16,LEC,4.0,2021,Istanbul
1544,44,HAM,5.0,2021,Istanbul
1545,10,GAS,6.0,2021,Istanbul
1546,4,NOR,7.0,2021,Istanbul
1547,55,SAI,8.0,2021,Istanbul
1548,18,STR,9.0,2021,Istanbul
1549,31,OCO,10.0,2021,Istanbul
1550,99,GIO,11.0,2021,Istanbul
1551,7,RAI,12.0,2021,Istanbul
1552,3,RIC,13.0,2021,Istanbul
1553,22,TSU,14.0,2021,Istanbul
1554,63,RUS,15.0,2021,Istanbul
1555,14,ALO,16.0,2021,Istanbul
1556,6,LAT,17.0,2021,Istanbul
1557,5,VET,18.0,2021,Istanbul
1558,47,MSC,19.0,2021,Istanbul
1559,9,MAZ,20.0,2021,Istanbul
1560,33,VER,1.0,2021,Austin
1561,44,HAM,2.0,2021,Austin
1562,11,PER,3.0,2021,Austin
1563,16,LEC,4.0,2021,Austin
1564,3,RIC,5.0,2021,Austin
1565,77,BOT,6.0,2021,Austin
1566,55,SAI,7.0,2021,Austin
1567,4,NOR,8.0,2021,Austin
1568,22,TSU,9.0,2021,Austin
1569,5,VET,10.0,2021,Austin
1570,99,GIO,11.0,2021,Austin
1571,18,STR,12.0,2021,Austin
1572,7,RAI,13.0,2021,Austin
1573,63,RUS,14.0,2021,Austin
1574,6,LAT,15.0,2021,Austin
1575,47,MSC,16.0,2021,Austin
1576,9,MAZ,17.0,2021,Austin
1577,14,ALO,18.0,2021,Austin
1578,31,OCO,19.0,2021,Austin
1579,10,GAS,20.0,2021,Austin
1580,33,VER,1.0,2021,Mexico City
1581,44,HAM,2.0,2021,Mexico City
1582,11,PER,3.0,2021,Mexico City
1583,10,GAS,4.0,2021,Mexico City
1584,16,LEC,5.0,2021,Mexico City
1585,55,SAI,6.0,2021,Mexico City
1586,5,VET,7.0,2021,Mexico City
1587,7,RAI,8.0,2021,Mexico City
1588,14,ALO,9.0,2021,Mexico City
1589,4,NOR,10.0,2021,Mexico City
1590,99,GIO,11.0,2021,Mexico City
1591,3,RIC,12.0,2021,Mexico City
1592,31,OCO,13.0,2021,Mexico City
1593,18,STR,14.0,2021,Mexico City
1594,77,BOT,15.0,2021,Mexico City
1595,63,RUS,16.0,2021,Mexico City
1596,6,LAT,17.0,2021,Mexico City
1597,9,MAZ,18.0,2021,Mexico City
1598,47,MSC,19.0,2021,Mexico City
1599,22,TSU,20.0,2021,Mexico City
1600,44,HAM,1.0,2021,São Paulo
1601,33,VER,2.0,2021,São Paulo
1602,77,BOT,3.0,2021,São Paulo
1603,11,PER,4.0,2021,São Paulo
1604,16,LEC,5.0,2021,São Paulo
1605,55,SAI,6.0,2021,São Paulo
1606,10,GAS,7.0,2021,São Paulo
1607,31,OCO,8.0,2021,São Paulo
1608,14,ALO,9.0,2021,São Paulo
1609,4,NOR,10.0,2021,São Paulo
1610,5,VET,11.0,2021,São Paulo
1611,7,RAI,12.0,2021,São Paulo
1612,63,RUS,13.0,2021,São Paulo
1613,99,GIO,14.0,2021,São Paulo
1614,22,TSU,15.0,2021,São Paulo
1615,6,LAT,16.0,2021,São Paulo
1616,9,MAZ,17.0,2021,São Paulo
1617,47,MSC,18.0,2021,São Paulo
1618,3,RIC,19.0,2021,São Paulo
1619,18,STR,20.0,2021,São Paulo
1620,44,HAM,1.0,2021,Lusail
1621,33,VER,2.0,2021,Lusail
1622,14,ALO,3.0,2021,Lusail
1623,11,PER,4.0,2021,Lusail
1624,31,OCO,5.0,2021,Lusail
1625,18,STR,6.0,2021,Lusail
1626,55,SAI,7.0,2021,Lusail
1627,16,LEC,8.0,2021,Lusail
1628,4,NOR,9.0,2021,Lusail
1629,5,VET,10.0,2021,Lusail
1630,10,GAS,11.0,2021,Lusail
1631,3,RIC,12.0,2021,Lusail
1632,22,TSU,13.0,2021,Lusail
1633,7,RAI,14.0,2021,Lusail
1634,99,GIO,15.0,2021,Lusail
1635,47,MSC,16.0,2021,Lusail
1636,63,RUS,17.0,2021,Lusail
1637,9,MAZ,18.0,2021,Lusail
1638,6,LAT,19.0,2021,Lusail
1639,77,BOT,20.0,2021,Lusail
1640,44,HAM,1.0,2021,Jeddah
1641,33,VER,2.0,2021,Jeddah
1642,77,BOT,3.0,2021,Jeddah
1643,31,OCO,4.0,2021,Jeddah
1644,3,RIC,5.0,2021,Jeddah
1645,10,GAS,6.0,2021,Jeddah
1646,16,LEC,7.0,2021,Jeddah
1647,55,SAI,8.0,2021,Jeddah
1648,99,GIO,9.0,2021,Jeddah
1649,4,NOR,10.0,2021,Jeddah
1650,18,STR,11.0,2021,Jeddah
1651,6,LAT,12.0,2021,Jeddah
1652,14,ALO,13.0,2021,Jeddah
1653,22,TSU,14.0,2021,Jeddah
1654,7,RAI,15.0,2021,Jeddah
1655,5,VET,16.0,2021,Jeddah
1656,11,PER,17.0,2021,Jeddah
1657,9,MAZ,18.0,2021,Jeddah
1658,63,RUS,19.0,2021,Jeddah
1659,47,MSC,20.0,2021,Jeddah
1660,33,VER,1.0,2021,Yas Island
1661,44,HAM,2.0,2021,Yas Island
1662,55,SAI,3.0,2021,Yas Island
1663,22,TSU,4.0,2021,Yas Island
1664,10,GAS,5.0,2021,Yas Island
1665,77,BOT,6.0,2021,Yas Island
1666,4,NOR,7.0,2021,Yas Island
1667,14,ALO,8.0,2021,Yas Island
1668,31,OCO,9.0,2021,Yas Island
1669,16,LEC,10.0,2021,Yas Island
1670,5,VET,11.0,2021,Yas Island
1671,3,RIC,12.0,2021,Yas Island
1672,18,STR,13.0,2021,Yas Island
1673,47,MSC,14.0,2021,Yas Island
1674,11,PER,15.0,2021,Yas Island
1675,6,LAT,16.0,2021,Yas Island
1676,99,GIO,17.0,2021,Yas Island
1677,63,RUS,18.0,2021,Yas Island
1678,7,RAI,19.0,2021,Yas Island
1679,9,nan,20.0,2021,Yas Island
1680,1,VER,1.0,2022,Spain
1681,11,PER,2.0,2022,Spain
1682,63,RUS,3.0,2022,Spain
1683,55,SAI,4.0,2022,Spain
1684,44,HAM,5.0,2022,Spain
1685,77,BOT,6.0,2022,Spain
1686,31,OCO,7.0,2022,Spain
1687,4,NOR,8.0,2022,Spain
1688,14,ALO,9.0,2022,Spain
1689,22,TSU,10.0,2022,Spain
1690,5,VET,11.0,2022,Spain
1691,3,RIC,12.0,2022,Spain
1692,10,GAS,13.0,2022,Spain
1693,47,MSC,14.0,2022,Spain
1694,18,STR,15.0,2022,Spain
1695,6,LAT,16.0,2022,Spain
1696,20,MAG,17.0,2022,Spain
1697,23,ALB,18.0,2022,Spain
1698,24,ZHO,19.0,2022,Spain
1699,16,LEC,20.0,2022,Spain
1700,16,LEC,1.0,2022,Bahrain
1701,55,SAI,2.0,2022,Bahrain
1702,44,HAM,3.0,2022,Bahrain
1703,63,RUS,4.0,2022,Bahrain
1704,20,MAG,5.0,2022,Bahrain
1705,77,BOT,6.0,2022,Bahrain
1706,31,OCO,7.0,2022,Bahrain
1707,22,TSU,8.0,2022,Bahrain
1708,14,ALO,9.0,2022,Bahrain
1709,24,ZHO,10.0,2022,Bahrain
1710,47,MSC,11.0,2022,Bahrain
1711,18,STR,12.0,2022,Bahrain
1712,23,ALB,13.0,2022,Bahrain
1713,3,RIC,14.0,2022,Bahrain
1714,4,NOR,15.0,2022,Bahrain
1715,6,LAT,16.0,2022,Bahrain
1716,27,HUL,17.0,2022,Bahrain
1717,11,PER,18.0,2022,Bahrain
1718,1,VER,19.0,2022,Bahrain
1719,10,GAS,20.0,2022,Bahrain
1720,16,LEC,1.0,2022,Sakhir
1721,55,SAI,2.0,2022,Sakhir
1722,44,HAM,3.0,2022,Sakhir
1723,63,RUS,4.0,2022,Sakhir
1724,20,MAG,5.0,2022,Sakhir
1725,77,BOT,6.0,2022,Sakhir
1726,31,OCO,7.0,2022,Sakhir
1727,22,TSU,8.0,2022,Sakhir
1728,14,ALO,9.0,2022,Sakhir
1729,24,ZHO,10.0,2022,Sakhir
1730,47,MSC,11.0,2022,Sakhir
1731,18,STR,12.0,2022,Sakhir
