,index,Driver,Position,Year,Location
1732,23,ALB,13.0,2022,Sakhir
1733,3,RIC,14.0,2022,Sakhir
1734,4,NOR,15.0,2022,Sakhir
1735,6,LAT,16.0,2022,Sakhir
1736,27,HUL,17.0,2022,Sakhir
1737,11,PER,18.0,2022,Sakhir
1738,1,VER,19.0,2022,Sakhir
1739,10,GAS,20.0,2022,Sakhir
1740,1,VER,1.0,2022,Jeddah
1741,16,LEC,2.0,2022,Jeddah
1742,55,SAI,3.0,2022,Jeddah
1743,11,PER,4.0,2022,Jeddah
1744,63,RUS,5.0,2022,Jeddah
1745,31,OCO,6.0,2022,Jeddah
1746,4,NOR,7.0,2022,Jeddah
1747,10,GAS,8.0,2022,Jeddah
1748,20,MAG,9.0,2022,Jeddah
1749,44,HAM,10.0,2022,Jeddah
1750,24,ZHO,11.0,2022,Jeddah
1751,27,HUL,12.0,2022,Jeddah
1752,18,STR,13.0,2022,Jeddah
1753,23,ALB,14.0,2022,Jeddah
1754,77,BOT,15.0,2022,Jeddah
1755,14,ALO,16.0,2022,Jeddah
1756,3,RIC,17.0,2022,Jeddah
1757,6,LAT,18.0,2022,Jeddah
1758,22,TSU,19.0,2022,Jeddah
1759,47,nan,20.0,2022,Jeddah
1760,16,LEC,1.0,2022,Melbourne
1761,11,PER,2.0,2022,Melbourne
1762,63,RUS,3.0,2022,Melbourne
1763,44,HAM,4.0,2022,Melbourne
1764,4,NOR,5.0,2022,Melbourne
1765,3,RIC,6.0,2022,Melbourne
1766,31,OCO,7.0,2022,Melbourne
1767,77,BOT,8.0,2022,Melbourne
1768,10,GAS,9.0,2022,Melbourne
1769,23,ALB,10.0,2022,Melbourne
1770,24,ZHO,11.0,2022,Melbourne
1771,18,STR,12.0,2022,Melbourne
1772,47,MSC,13.0,2022,Melbourne
1773,20,MAG,14.0,2022,Melbourne
1774,22,TSU,15.0,2022,Melbourne
1775,6,LAT,16.0,2022,Melbourne
1776,14,ALO,17.0,2022,Melbourne
1777,1,VER,18.0,2022,Melbourne
1778,5,VET,19.0,2022,Melbourne
1779,55,SAI,20.0,2022,Melbourne
1780,1,VER,1.0,2022,Imola
1781,11,PER,2.0,2022,Imola
1782,4,NOR,3.0,2022,Imola
1783,63,RUS,4.0,2022,Imola
1784,77,BOT,5.0,2022,Imola
1785,16,LEC,6.0,2022,Imola
1786,22,TSU,7.0,2022,Imola
1787,5,VET,8.0,2022,Imola
1788,20,MAG,9.0,2022,Imola
1789,18,STR,10.0,2022,Imola
1790,23,ALB,11.0,2022,Imola
1791,10,GAS,12.0,2022,Imola
1792,44,HAM,13.0,2022,Imola
1793,31,OCO,14.0,2022,Imola
1794,24,ZHO,15.0,2022,Imola
1795,6,LAT,16.0,2022,Imola
1796,47,MSC,17.0,2022,Imola
1797,3,RIC,18.0,2022,Imola
1798,14,ALO,19.0,2022,Imola
1799,55,SAI,20.0,2022,Imola
1800,1,VER,1.0,2022,Miami
1801,16,LEC,2.0,2022,Miami
1802,55,SAI,3.0,2022,Miami
1803,11,PER,4.0,2022,Miami
1804,63,RUS,5.0,2022,Miami
1805,44,HAM,6.0,2022,Miami
1806,77,BOT,7.0,2022,Miami
1807,31,OCO,8.0,2022,Miami
1808,23,ALB,9.0,2022,Miami
1809,18,STR,10.0,2022,Miami
1810,14,ALO,11.0,2022,Miami
1811,22,TSU,12.0,2022,Miami
1812,3,RIC,13.0,2022,Miami
1813,6,LAT,14.0,2022,Miami
1814,47,MSC,15.0,2022,Miami
1815,20,MAG,16.0,2022,Miami
1816,5,VET,17.0,2022,Miami
1817,10,GAS,18.0,2022,Miami
1818,4,NOR,19.0,2022,Miami
1819,24,ZHO,20.0,2022,Miami
1820,1,VER,1.0,2022,Barcelona
1821,11,PER,2.0,2022,Barcelona
1822,63,RUS,3.0,2022,Barcelona
1823,55,SAI,4.0,2022,Barcelona
1824,44,HAM,5.0,2022,Barcelona
1825,77,BOT,6.0,2022,Barcelona
1826,31,OCO,7.0,2022,Barcelona
1827,4,NOR,8.0,2022,Barcelona
1828,14,ALO,9.0,2022,Barcelona
1829,22,TSU,10.0,2022,Barcelona
1830,5,VET,11.0,2022,Barcelona
1831,3,RIC,12.0,2022,Barcelona
1832,10,GAS,13.0,2022,Barcelona
1833,47,MSC,14.0,2022,Barcelona
1834,18,STR,15.0,2022,Barcelona
1835,6,LAT,16.0,2022,Barcelona
1836,20,MAG,17.0,2022,Barcelona
1837,23,ALB,18.0,2022,Barcelona
1838,24,ZHO,19.0,2022,Barcelona
1839,16,LEC,20.0,2022,Barcelona
1840,11,PER,1.0,2022,Monaco
1841,55,SAI,2.0,2022,Monaco
1842,1,VER,3.0,2022,Monaco
1843,16,LEC,4.0,2022,Monaco
1844,63,RUS,5.0,2022,Monaco
1845,4,NOR,6.0,2022,Monaco
1846,14,ALO,7.0,2022,Monaco
1847,44,HAM,8.0,2022,Monaco
1848,77,BOT,9.0,2022,Monaco
1849,5,VET,10.0,2022,Monaco
1850,10,GAS,11.0,2022,Monaco
1851,31,OCO,12.0,2022,Monaco
1852,3,RIC,13.0,2022,Monaco
1853,18,STR,14.0,2022,Monaco
1854,6,LAT,15.0,2022,Monaco
1855,24,ZHO,16.0,2022,Monaco
1856,22,TSU,17.0,2022,Monaco
1857,23,ALB,18.0,2022,Monaco
1858,47,MSC,19.0,2022,Monaco
1859,20,MAG,20.0,2022,Monaco
1860,1,VER,1.0,2022,Baku
1861,11,PER,2.0,2022,Baku
1862,63,RUS,3.0,2022,Baku
1863,44,HAM,4.0,2022,Baku
1864,10,GAS,5.0,2022,Baku
1865,5,VET,6.0,2022,Baku
1866,14,ALO,7.0,2022,Baku
1867,3,RIC,8.0,2022,Baku
1868,4,NOR,9.0,2022,Baku
1869,31,OCO,10.0,2022,Baku
1870,77,BOT,11.0,2022,Baku
1871,23,ALB,12.0,2022,Baku
1872,22,TSU,13.0,2022,Baku
1873,47,MSC,14.0,2022,Baku
1874,6,LAT,15.0,2022,Baku
1875,18,STR,16.0,2022,Baku
1876,20,MAG,17.0,2022,Baku
1877,24,ZHO,18.0,2022,Baku
1878,16,LEC,19.0,2022,Baku
1879,55,SAI,20.0,2022,Baku
1880,1,VER,1.0,2022,Montréal
1881,55,SAI,2.0,2022,Montréal
1882,44,HAM,3.0,2022,Montréal
1883,63,RUS,4.0,2022,Montréal
1884,16,LEC,5.0,2022,Montréal
1885,31,OCO,6.0,2022,Montréal
1886,77,BOT,7.0,2022,Montréal
1887,24,ZHO,8.0,2022,Montréal
1888,14,ALO,9.0,2022,Montréal
1889,18,STR,10.0,2022,Montréal
1890,3,RIC,11.0,2022,Montréal
1891,5,VET,12.0,2022,Montréal
1892,23,ALB,13.0,2022,Montréal
1893,10,GAS,14.0,2022,Montréal
1894,4,NOR,15.0,2022,Montréal
1895,6,LAT,16.0,2022,Montréal
1896,20,MAG,17.0,2022,Montréal
1897,22,TSU,18.0,2022,Montréal
1898,47,MSC,19.0,2022,Montréal
1899,11,PER,20.0,2022,Montréal
1900,55,SAI,1.0,2022,Silverstone
1901,11,PER,2.0,2022,Silverstone
1902,44,HAM,3.0,2022,Silverstone
1903,16,LEC,4.0,2022,Silverstone
1904,14,ALO,5.0,2022,Silverstone
1905,4,NOR,6.0,2022,Silverstone
1906,1,VER,7.0,2022,Silverstone
1907,47,MSC,8.0,2022,Silverstone
1908,5,VET,9.0,2022,Silverstone
1909,20,MAG,10.0,2022,Silverstone
1910,18,STR,11.0,2022,Silverstone
1911,6,LAT,12.0,2022,Silverstone
1912,3,RIC,13.0,2022,Silverstone
1913,22,TSU,14.0,2022,Silverstone
1914,31,OCO,15.0,2022,Silverstone
1915,10,GAS,16.0,2022,Silverstone
1916,77,BOT,17.0,2022,Silverstone
1917,63,RUS,18.0,2022,Silverstone
1918,24,ZHO,19.0,2022,Silverstone
1919,23,ALB,20.0,2022,Silverstone
1920,16,LEC,1.0,2022,Spielberg
1921,1,VER,2.0,2022,Spielberg
1922,44,HAM,3.0,2022,Spielberg
1923,63,RUS,4.0,2022,Spielberg
1924,31,OCO,5.0,2022,Spielberg
1925,47,MSC,6.0,2022,Spielberg
1926,4,NOR,7.0,2022,Spielberg
1927,20,MAG,8.0,2022,Spielberg
1928,3,RIC,9.0,2022,Spielberg
1929,14,ALO,10.0,2022,Spielberg
1930,77,BOT,11.0,2022,Spielberg
1931,23,ALB,12.0,2022,Spielberg
1932,18,STR,13.0,2022,Spielberg
1933,24,ZHO,14.0,2022,Spielberg
1934,10,GAS,15.0,2022,Spielberg
1935,22,TSU,16.0,2022,Spielberg
1936,5,VET,17.0,2022,Spielberg
1937,55,SAI,18.0,2022,Spielberg
1938,6,LAT,19.0,2022,Spielberg
1939,11,PER,20.0,2022,Spielberg
1940,1,VER,1.0,2022,Le Castellet
1941,44,HAM,2.0,2022,Le Castellet
1942,63,RUS,3.0,2022,Le Castellet
1943,11,PER,4.0,2022,Le Castellet
1944,55,SAI,5.0,2022,Le Castellet
1945,14,ALO,6.0,2022,Le Castellet
1946,4,NOR,7.0,2022,Le Castellet
1947,31,OCO,8.0,2022,Le Castellet
1948,3,RIC,9.0,2022,Le Castellet
1949,18,STR,10.0,2022,Le Castellet
1950,5,VET,11.0,2022,Le Castellet
1951,10,GAS,12.0,2022,Le Castellet
1952,23,ALB,13.0,2022,Le Castellet
1953,77,BOT,14.0,2022,Le Castellet
1954,47,MSC,15.0,2022,Le Castellet
1955,24,ZHO,16.0,2022,Le Castellet
1956,6,LAT,17.0,2022,Le Castellet
1957,20,MAG,18.0,2022,Le Castellet
1958,16,LEC,19.0,2022,Le Castellet
1959,22,TSU,20.0,2022,Le Castellet
1960,1,VER,1.0,2022,Budapest
1961,44,HAM,2.0,2022,Budapest
1962,63,RUS,3.0,2022,Budapest
1963,55,SAI,4.0,2022,Budapest
1964,11,PER,5.0,2022,Budapest
1965,16,LEC,6.0,2022,Budapest
1966,4,NOR,7.0,2022,Budapest
1967,14,ALO,8.0,2022,Budapest
1968,31,OCO,9.0,2022,Budapest
1969,5,VET,10.0,2022,Budapest
1970,18,STR,11.0,2022,Budapest
1971,10,GAS,12.0,2022,Budapest
1972,24,ZHO,13.0,2022,Budapest
1973,47,MSC,14.0,2022,Budapest
1974,3,RIC,15.0,2022,Budapest
1975,20,MAG,16.0,2022,Budapest
1976,23,ALB,17.0,2022,Budapest
1977,6,LAT,18.0,2022,Budapest
1978,22,TSU,19.0,2022,Budapest
1979,77,BOT,20.0,2022,Budapest
1980,1,VER,1.0,2022,Spa-Francorchamps
1981,11,PER,2.0,2022,Spa-Francorchamps
1982,55,SAI,3.0,2022,Spa-Francorchamps
1983,63,RUS,4.0,2022,Spa-Francorchamps
1984,14,ALO,5.0,2022,Spa-Francorchamps
1985,16,LEC,6.0,2022,Spa-Francorchamps
1986,31,OCO,7.0,2022,Spa-Francorchamps
1987,5,VET,8.0,2022,Spa-Francorchamps
1988,10,GAS,9.0,2022,Spa-Francorchamps
1989,23,ALB,10.0,2022,Spa-Francorchamps
1990,18,STR,11.0,2022,Spa-Francorchamps
1991,4,NOR,12.0,2022,Spa-Francorchamps
1992,22,TSU,13.0,2022,Spa-Francorchamps
1993,24,ZHO,14.0,2022,Spa-Francorchamps
1994,3,RIC,15.0,2022,Spa-Francorchamps
1995,20,MAG,16.0,2022,Spa-Francorchamps
1996,47,MSC,17.0,2022,Spa-Francorchamps
1997,6,LAT,18.0,2022,Spa-Francorchamps
1998,77,BOT,19.0,2022,Spa-Francorchamps
1999,44,HAM,20.0,2022,Spa-Francorchamps
2000,1,VER,1.0,2022,Zandvoort
2001,63,RUS,2.0,2022,Zandvoort
2002,16,LEC,3.0,2022,Zandvoort
2003,44,HAM,4.0,2022,Zandvoort
2004,11,PER,5.0,2022,Zandvoort
2005,14,ALO,6.0,2022,Zandvoort
2006,4,NOR,7.0,2022,Zandvoort
2007,55,SAI,8.0,2022,Zandvoort
2008,31,OCO,9.0,2022,Zandvoort
2009,18,STR,10.0,2022,Zandvoort
2010,10,GAS,11.0,2022,Zandvoort
2011,23,ALB,12.0,2022,Zandvoort
2012,47,MSC,13.0,2022,Zandvoort
2013,5,VET,14.0,2022,Zandvoort
2014,20,MAG,15.0,2022,Zandvoort
2015,24,ZHO,16.0,2022,Zandvoort
2016,3,RIC,17.0,2022,Zandvoort
2017,6,LAT,18.0,2022,Zandvoort
2018,77,BOT,19.0,2022,Zandvoort
2019,22,TSU,20.0,2022,Zandvoort
2020,1,VER,1.0,2022,Monza
2021,16,LEC,2.0,2022,Monza
2022,63,RUS,3.0,2022,Monza
2023,55,SAI,4.0,2022,Monza
2024,44,HAM,5.0,2022,Monza
2025,11,PER,6.0,2022,Monza
2026,4,NOR,7.0,2022,Monza
2027,10,GAS,8.0,2022,Monza
2028,45,DEV,9.0,2022,Monza
2029,24,ZHO,10.0,2022,Monza
2030,31,OCO,11.0,2022,Monza
2031,47,MSC,12.0,2022,Monza
2032,77,BOT,13.0,2022,Monza
2033,22,TSU,14.0,2022,Monza
2034,6,LAT,15.0,2022,Monza
2035,20,MAG,16.0,2022,Monza
2036,3,RIC,17.0,2022,Monza
2037,18,STR,18.0,2022,Monza
2038,14,ALO,19.0,2022,Monza
2039,5,VET,20.0,2022,Monza
2040,11,PER,1.0,2022,Marina Bay
2041,16,LEC,2.0,2022,Marina Bay
2042,55,SAI,3.0,2022,Marina Bay
2043,4,NOR,4.0,2022,Marina Bay
2044,3,RIC,5.0,2022,Marina Bay
2045,18,STR,6.0,2022,Marina Bay
2046,1,VER,7.0,2022,Marina Bay
2047,5,VET,8.0,2022,Marina Bay
2048,44,HAM,9.0,2022,Marina Bay
2049,10,GAS,10.0,2022,Marina Bay
2050,77,BOT,11.0,2022,Marina Bay
2051,20,MAG,12.0,2022,Marina Bay
2052,47,MSC,13.0,2022,Marina Bay
2053,63,RUS,14.0,2022,Marina Bay
2054,22,TSU,15.0,2022,Marina Bay
2055,31,OCO,16.0,2022,Marina Bay
2056,23,ALB,17.0,2022,Marina Bay
2057,14,ALO,18.0,2022,Marina Bay
2058,6,LAT,19.0,2022,Marina Bay
2059,24,ZHO,20.0,2022,Marina Bay
2060,1,VER,1.0,2022,Suzuka
2061,11,PER,2.0,2022,Suzuka
2062,16,LEC,3.0,2022,Suzuka
2063,31,OCO,4.0,2022,Suzuka
2064,44,HAM,5.0,2022,Suzuka
2065,5,VET,6.0,2022,Suzuka
2066,14,ALO,7.0,2022,Suzuka
2067,63,RUS,8.0,2022,Suzuka
2068,6,LAT,9.0,2022,Suzuka
2069,4,NOR,10.0,2022,Suzuka
2070,3,RIC,11.0,2022,Suzuka
2071,18,STR,12.0,2022,Suzuka
2072,22,TSU,13.0,2022,Suzuka
2073,20,MAG,14.0,2022,Suzuka
2074,77,BOT,15.0,2022,Suzuka
2075,24,ZHO,16.0,2022,Suzuka
2076,47,MSC,17.0,2022,Suzuka
2077,10,GAS,18.0,2022,Suzuka
2078,55,SAI,19.0,2022,Suzuka
2079,23,ALB,20.0,2022,Suzuka
2080,1,VER,1.0,2022,Austin
2081,44,HAM,2.0,2022,Austin
2082,16,LEC,3.0,2022,Austin
2083,11,PER,4.0,2022,Austin
2084,63,RUS,5.0,2022,Austin
2085,4,NOR,6.0,2022,Austin
2086,14,ALO,7.0,2022,Austin
2087,5,VET,8.0,2022,Austin
2088,20,MAG,9.0,2022,Austin
2089,22,TSU,10.0,2022,Austin
2090,31,OCO,11.0,2022,Austin
2091,24,ZHO,12.0,2022,Austin
2092,23,ALB,13.0,2022,Austin
2093,10,GAS,14.0,2022,Austin
2094,47,MSC,15.0,2022,Austin
2095,3,RIC,16.0,2022,Austin
2096,6,LAT,17.0,2022,Austin
2097,18,STR,18.0,2022,Austin
2098,77,BOT,19.0,2022,Austin
2099,55,SAI,20.0,2022,Austin
2100,1,VER,1.0,2022,Mexico City
2101,44,HAM,2.0,2022,Mexico City
2102,11,PER,3.0,2022,Mexico City
2103,63,RUS,4.0,2022,Mexico City
2104,55,SAI,5.0,2022,Mexico City
2105,16,LEC,6.0,2022,Mexico City
2106,3,RIC,7.0,2022,Mexico City
2107,31,OCO,8.0,2022,Mexico City
2108,4,NOR,9.0,2022,Mexico City
2109,77,BOT,10.0,2022,Mexico City
2110,10,GAS,11.0,2022,Mexico City
2111,23,ALB,12.0,2022,Mexico City
2112,24,ZHO,13.0,2022,Mexico City
2113,5,VET,14.0,2022,Mexico City
2114,18,STR,15.0,2022,Mexico City
2115,47,MSC,16.0,2022,Mexico City
2116,20,MAG,17.0,2022,Mexico City
2117,6,LAT,18.0,2022,Mexico City
2118,14,ALO,19.0,2022,Mexico City
2119,22,TSU,20.0,2022,Mexico City
2120,63,RUS,1.0,2022,São Paulo
2121,44,HAM,2.0,2022,São Paulo
2122,55,SAI,3.0,2022,São Paulo
2123,16,LEC,4.0,2022,São Paulo
2124,14,ALO,5.0,2022,São Paulo
2125,1,VER,6.0,2022,São Paulo
2126,11,PER,7.0,2022,São Paulo
2127,31,OCO,8.0,2022,São Paulo
2128,77,BOT,9.0,2022,São Paulo
2129,18,STR,10.0,2022,São Paulo
2130,5,VET,11.0,2022,São Paulo
2131,24,ZHO,12.0,2022,São Paulo
2132,47,MSC,13.0,2022,São Paulo
2133,10,GAS,14.0,2022,São Paulo
2134,23,ALB,15.0,2022,São Paulo
2135,6,LAT,16.0,2022,São Paulo
2136,22,TSU,17.0,2022,São Paulo
2137,4,NOR,18.0,2022,São Paulo
2138,20,MAG,19.0,2022,São Paulo
2139,3,RIC,20.0,2022,São Paulo
2140,1,VER,1.0,2022,Yas Island
2141,16,LEC,2.0,2022,Yas Island
2142,11,PER,3.0,2022,Yas Island
2143,55,SAI,4.0,2022,Yas Island
2144,63,RUS,5.0,2022,Yas Island
2145,4,NOR,6.0,2022,Yas Island
2146,31,OCO,7.0,2022,Yas Island
2147,18,STR,8.0,2022,Yas Island
2148,3,RIC,9.0,2022,Yas Island
2149,5,VET,10.0,2022,Yas Island
2150,22,TSU,11.0,2022,Yas Island
2151,24,ZHO,12.0,2022,Yas Island
2152,23,ALB,13.0,2022,Yas Island
2153,10,GAS,14.0,2022,Yas Island
2154,77,BOT,15.0,2022,Yas Island
2155,47,MSC,16.0,2022,Yas Island
2156,20,MAG,17.0,2022,Yas Island
2157,44,HAM,18.0,2022,Yas Island
2158,6,LAT,19.0,2022,Yas Island
2159,14,ALO,20.0,2022,Yas Island
0,1,VER,1.0,2023,Sakhir
1,11,PER,2.0,2023,Sakhir
2,14,ALO,3.0,2023,Sakhir
3,55,SAI,4.0,2023,Sakhir
4,44,HAM,5.0,2023,Sakhir
5,18,STR,6.0,2023,Sakhir
6,63,RUS,7.0,2023,Sakhir
7,77,BOT,8.0,2023,Sakhir
8,10,GAS,9.0,2023,Sakhir
9,23,ALB,10.0,2023,Sakhir
10,22,TSU,11.0,2023,Sakhir
11,2,SAR,12.0,2023,Sakhir
12,20,MAG,13.0,2023,Sakhir
13,21,DEV,14.0,2023,Sakhir
14,27,HUL,15.0,2023,Sakhir
15,24,ZHO,16.0,2023,Sakhir
16,4,NOR,17.0,2023,Sakhir
17,31,OCO,18.0,2023,Sakhir
18,16,LEC,19.0,2023,Sakhir
19,81,PIA,20.0,2023,Sakhir
20,1,VER,1.0,2023,Sakhir
21,11,PER,2.0,2023,Sakhir
22,14,ALO,3.0,2023,Sakhir
23,55,SAI,4.0,2023,Sakhir
24,44,HAM,5.0,2023,Sakhir
25,18,STR,6.0,2023,Sakhir
26,63,RUS,7.0,2023,Sakhir
27,77,BOT,8.0,2023,Sakhir
28,10,GAS,9.0,2023,Sakhir
29,23,ALB,10.0,2023,Sakhir
30,22,TSU,11.0,2023,Sakhir
31,2,SAR,12.0,2023,Sakhir
32,20,MAG,13.0,2023,Sakhir
33,21,DEV,14.0,2023,Sakhir
34,27,HUL,15.0,2023,Sakhir
35,24,ZHO,16.0,2023,Sakhir
36,4,NOR,17.0,2023,Sakhir
37,31,OCO,18.0,2023,Sakhir
38,16,LEC,19.0,2023,Sakhir
39,81,PIA,20.0,2023,Sakhir
40,11,PER,1.0,2023,Jeddah
41,1,VER,2.0,2023,Jeddah
42,14,ALO,3.0,2023,Jeddah
43,63,RUS,4.0,2023,Jeddah
44,44,HAM,5.0,2023,Jeddah
45,55,SAI,6.0,2023,Jeddah
46,16,LEC,7.0,2023,Jeddah
47,31,OCO,8.0,2023,Jeddah
48,10,GAS,9.0,2023,Jeddah
49,20,MAG,10.0,2023,Jeddah
50,22,TSU,11.0,2023,Jeddah
51,27,HUL,12.0,2023,Jeddah
52,24,ZHO,13.0,2023,Jeddah
53,21,DEV,14.0,2023,Jeddah
54,81,PIA,15.0,2023,Jeddah
55,2,SAR,16.0,2023,Jeddah
56,4,NOR,17.0,2023,Jeddah
57,77,BOT,18.0,2023,Jeddah
58,23,ALB,19.0,2023,Jeddah
59,18,STR,20.0,2023,Jeddah
60,1,VER,1.0,2023,Melbourne
61,44,HAM,2.0,2023,Melbourne
62,14,ALO,3.0,2023,Melbourne
63,18,STR,4.0,2023,Melbourne
64,11,PER,5.0,2023,Melbourne
65,4,NOR,6.0,2023,Melbourne
66,27,HUL,7.0,2023,Melbourne
67,81,PIA,8.0,2023,Melbourne
68,24,ZHO,9.0,2023,Melbourne
69,22,TSU,10.0,2023,Melbourne
70,77,BOT,11.0,2023,Melbourne
71,55,SAI,12.0,2023,Melbourne
72,10,GAS,13.0,2023,Melbourne
73,31,OCO,14.0,2023,Melbourne
74,21,DEV,15.0,2023,Melbourne
75,2,SAR,16.0,2023,Melbourne
76,20,MAG,17.0,2023,Melbourne
77,63,RUS,18.0,2023,Melbourne
78,23,ALB,19.0,2023,Melbourne
79,16,LEC,20.0,2023,Melbourne
80,11,PER,1.0,2023,Baku
81,1,VER,2.0,2023,Baku
82,16,LEC,3.0,2023,Baku
83,14,ALO,4.0,2023,Baku
84,55,SAI,5.0,2023,Baku
85,44,HAM,6.0,2023,Baku
86,18,STR,7.0,2023,Baku
87,63,RUS,8.0,2023,Baku
88,4,NOR,9.0,2023,Baku
89,22,TSU,10.0,2023,Baku
90,81,PIA,11.0,2023,Baku
91,23,ALB,12.0,2023,Baku
92,20,MAG,13.0,2023,Baku
93,10,GAS,14.0,2023,Baku
94,31,OCO,15.0,2023,Baku
95,2,SAR,16.0,2023,Baku
96,27,HUL,17.0,2023,Baku
97,77,BOT,18.0,2023,Baku
98,24,ZHO,19.0,2023,Baku
99,21,DEV,20.0,2023,Baku
100,1,VER,1.0,2023,Miami
101,11,PER,2.0,2023,Miami
102,14,ALO,3.0,2023,Miami
103,63,RUS,4.0,2023,Miami
104,55,SAI,5.0,2023,Miami
105,44,HAM,6.0,2023,Miami
106,16,LEC,7.0,2023,Miami
107,10,GAS,8.0,2023,Miami
108,31,OCO,9.0,2023,Miami
109,20,MAG,10.0,2023,Miami
110,22,TSU,11.0,2023,Miami
111,18,STR,12.0,2023,Miami
112,77,BOT,13.0,2023,Miami
113,23,ALB,14.0,2023,Miami
114,27,HUL,15.0,2023,Miami
115,24,ZHO,16.0,2023,Miami
116,4,NOR,17.0,2023,Miami
117,21,DEV,18.0,2023,Miami
118,81,PIA,19.0,2023,Miami
119,2,SAR,20.0,2023,Miami
120,1,VER,1.0,2023,Monaco
121,14,ALO,2.0,2023,Monaco
122,31,OCO,3.0,2023,Monaco
123,44,HAM,4.0,2023,Monaco
124,63,RUS,5.0,2023,Monaco
125,16,LEC,6.0,2023,Monaco
126,10,GAS,7.0,2023,Monaco
127,55,SAI,8.0,2023,Monaco
128,4,NOR,9.0,2023,Monaco
129,81,PIA,10.0,2023,Monaco
130,77,BOT,11.0,2023,Monaco
131,21,DEV,12.0,2023,Monaco
132,24,ZHO,13.0,2023,Monaco
133,23,ALB,14.0,2023,Monaco
134,22,TSU,15.0,2023,Monaco
135,11,PER,16.0,2023,Monaco
136,27,HUL,17.0,2023,Monaco
137,2,SAR,18.0,2023,Monaco
138,20,MAG,19.0,2023,Monaco
139,18,STR,20.0,2023,Monaco
140,1,VER,1.0,2023,Barcelona
141,44,HAM,2.0,2023,Barcelona
142,63,RUS,3.0,2023,Barcelona
143,11,PER,4.0,2023,Barcelona
144,55,SAI,5.0,2023,Barcelona
145,18,STR,6.0,2023,Barcelona
146,14,ALO,7.0,2023,Barcelona
147,31,OCO,8.0,2023,Barcelona
148,24,ZHO,9.0,2023,Barcelona
149,10,GAS,10.0,2023,Barcelona
150,16,LEC,11.0,2023,Barcelona
151,22,TSU,12.0,2023,Barcelona
152,81,PIA,13.0,2023,Barcelona
153,21,DEV,14.0,2023,Barcelona
154,27,HUL,15.0,2023,Barcelona
155,23,ALB,16.0,2023,Barcelona
156,4,NOR,17.0,2023,Barcelona
157,20,MAG,18.0,2023,Barcelona
158,77,BOT,19.0,2023,Barcelona
159,2,SAR,20.0,2023,Barcelona