,Team,Points,Ranking,Year,Location
267,Alfa Romeo Racing,0.0,10.0,2019,Monte Carlo
268,Racing Point,0.0,10.0,2019,Monte Carlo
269,Williams,0.0,10.0,2019,Monte Carlo
270,Mercedes,38.0,1.0,2019,Montréal
271,Ferrari,33.0,2.0,2019,Montréal
272,Red Bull Racing,14.0,4.0,2019,Montréal
273,Renault,14.0,4.0,2019,Montréal
274,Racing Point,2.0,5.0,2019,Montréal
275,Toro Rosso,1.0,6.0,2019,Montréal
276,Alfa Romeo Racing,0.0,10.0,2019,Montréal
277,Haas F1 Team,0.0,10.0,2019,Montréal
278,McLaren,0.0,10.0,2019,Montréal
279,Williams,0.0,10.0,2019,Montréal
280,Mercedes,43.0,1.0,2019,Le Castellet
281,Ferrari,26.0,2.0,2019,Le Castellet
282,Red Bull Racing,13.0,3.0,2019,Le Castellet
283,McLaren,10.0,4.0,2019,Le Castellet
284,Alfa Romeo Racing,6.0,5.0,2019,Le Castellet
285,Renault,4.0,6.0,2019,Le Castellet
286,Haas F1 Team,0.0,10.0,2019,Le Castellet
287,Racing Point,0.0,10.0,2019,Le Castellet
288,Toro Rosso,0.0,10.0,2019,Le Castellet
289,Williams,0.0,10.0,2019,Le Castellet
290,Red Bull Racing,32.0,1.0,2019,Spielberg
291,Ferrari,30.0,2.0,2019,Spielberg
292,Mercedes,25.0,3.0,2019,Spielberg
293,McLaren,12.0,4.0,2019,Spielberg
294,Alfa Romeo Racing,3.0,5.0,2019,Spielberg
295,Haas F1 Team,0.0,10.0,2019,Spielberg
296,Racing Point,0.0,10.0,2019,Spielberg
297,Renault,0.0,10.0,2019,Spielberg
298,Toro Rosso,0.0,10.0,2019,Spielberg
299,Williams,0.0,10.0,2019,Spielberg
300,Mercedes,44.0,1.0,2019,Silverstone
301,Red Bull Racing,22.0,2.0,2019,Silverstone
302,Ferrari,15.0,3.0,2019,Silverstone
303,McLaren,8.0,4.0,2019,Silverstone
304,Renault,7.0,5.0,2019,Silverstone
305,Alfa Romeo Racing,4.0,6.0,2019,Silverstone
306,Toro Rosso,2.0,7.0,2019,Silverstone
307,Haas F1 Team,0.0,10.0,2019,Silverstone
308,Racing Point,0.0,10.0,2019,Silverstone
309,Williams,0.0,10.0,2019,Silverstone
310,Red Bull Racing,26.0,1.0,2019,Hockenheim
311,Toro Rosso,23.0,2.0,2019,Hockenheim
312,Ferrari,18.0,3.0,2019,Hockenheim
313,Racing Point,12.0,4.0,2019,Hockenheim
314,Haas F1 Team,10.0,6.0,2019,Hockenheim
315,McLaren,10.0,6.0,2019,Hockenheim
316,Mercedes,2.0,7.0,2019,Hockenheim
317,Williams,1.0,8.0,2019,Hockenheim
318,Alfa Romeo Racing,0.0,10.0,2019,Hockenheim
319,Renault,0.0,10.0,2019,Hockenheim
320,Mercedes,29.0,1.0,2019,Budapest
321,Ferrari,27.0,3.0,2019,Budapest
322,Red Bull Racing,27.0,3.0,2019,Budapest
323,McLaren,12.0,4.0,2019,Budapest
324,Alfa Romeo Racing,6.0,5.0,2019,Budapest
325,Toro Rosso,1.0,6.0,2019,Budapest
326,Haas F1 Team,0.0,10.0,2019,Budapest
327,Racing Point,0.0,10.0,2019,Budapest
328,Renault,0.0,10.0,2019,Budapest
329,Williams,0.0,10.0,2019,Budapest
330,Ferrari,38.0,1.0,2019,Spa-Francorchamps
331,Mercedes,33.0,2.0,2019,Spa-Francorchamps
332,Red Bull Racing,10.0,3.0,2019,Spa-Francorchamps
333,Racing Point,9.0,4.0,2019,Spa-Francorchamps
334,Toro Rosso,8.0,5.0,2019,Spa-Francorchamps
335,Renault,4.0,6.0,2019,Spa-Francorchamps
336,Alfa Romeo Racing,0.0,10.0,2019,Spa-Francorchamps
337,Haas F1 Team,0.0,10.0,2019,Spa-Francorchamps
338,McLaren,0.0,10.0,2019,Spa-Francorchamps
339,Williams,0.0,10.0,2019,Spa-Francorchamps
340,Mercedes,34.0,1.0,2019,Monza
341,Ferrari,25.0,2.0,2019,Monza
342,Renault,22.0,3.0,2019,Monza
343,Red Bull Racing,12.0,4.0,2019,Monza
344,Racing Point,6.0,5.0,2019,Monza
345,Alfa Romeo Racing,2.0,6.0,2019,Monza
346,McLaren,1.0,7.0,2019,Monza
347,Haas F1 Team,0.0,10.0,2019,Monza
348,Toro Rosso,0.0,10.0,2019,Monza
349,Williams,0.0,10.0,2019,Monza
350,Ferrari,43.0,1.0,2019,Singapore
351,Red Bull Racing,23.0,2.0,2019,Singapore
352,Mercedes,22.0,3.0,2019,Singapore
353,McLaren,6.0,4.0,2019,Singapore
354,Toro Rosso,4.0,5.0,2019,Singapore
355,Renault,2.0,6.0,2019,Singapore
356,Alfa Romeo Racing,1.0,7.0,2019,Singapore
357,Haas F1 Team,0.0,10.0,2019,Singapore
358,Racing Point,0.0,10.0,2019,Singapore
359,Williams,0.0,10.0,2019,Singapore
360,Mercedes,44.0,1.0,2019,Sochi
361,Red Bull Racing,22.0,2.0,2019,Sochi
362,Ferrari,15.0,3.0,2019,Sochi
363,McLaren,12.0,4.0,2019,Sochi
364,Racing Point,6.0,5.0,2019,Sochi
365,Haas F1 Team,2.0,6.0,2019,Sochi
366,Renault,1.0,7.0,2019,Sochi
367,Alfa Romeo Racing,0.0,10.0,2019,Sochi
368,Toro Rosso,0.0,10.0,2019,Sochi
369,Williams,0.0,10.0,2019,Sochi
370,Mercedes,41.0,1.0,2019,Suzuka
371,Ferrari,26.0,2.0,2019,Suzuka
372,Red Bull Racing,12.0,3.0,2019,Suzuka
373,McLaren,10.0,4.0,2019,Suzuka
374,Toro Rosso,7.0,5.0,2019,Suzuka
375,Racing Point,6.0,6.0,2019,Suzuka
376,Alfa Romeo Racing,0.0,10.0,2019,Suzuka
377,Haas F1 Team,0.0,10.0,2019,Suzuka
378,Renault,0.0,10.0,2019,Suzuka
379,Williams,0.0,10.0,2019,Suzuka
380,Mercedes,40.0,1.0,2019,Mexico City
381,Ferrari,31.0,2.0,2019,Mexico City
382,Red Bull Racing,18.0,3.0,2019,Mexico City
383,Racing Point,6.0,4.0,2019,Mexico City
384,Renault,5.0,5.0,2019,Mexico City
385,Toro Rosso,2.0,6.0,2019,Mexico City
386,Alfa Romeo Racing,0.0,10.0,2019,Mexico City
387,Haas F1 Team,0.0,10.0,2019,Mexico City
388,McLaren,0.0,10.0,2019,Mexico City
389,Williams,0.0,10.0,2019,Mexico City
390,Mercedes,43.0,1.0,2019,Austin
391,Red Bull Racing,25.0,2.0,2019,Austin
392,Ferrari,13.0,3.0,2019,Austin
393,McLaren,10.0,5.0,2019,Austin
394,Renault,10.0,5.0,2019,Austin
395,Racing Point,1.0,6.0,2019,Austin
396,Alfa Romeo Racing,0.0,10.0,2019,Austin
397,Haas F1 Team,0.0,10.0,2019,Austin
398,Toro Rosso,0.0,10.0,2019,Austin
399,Williams,0.0,10.0,2019,Austin
400,Red Bull Racing,25.0,1.0,2019,São Paulo
401,Alfa Romeo Racing,22.0,2.0,2019,São Paulo
402,McLaren,19.0,4.0,2019,São Paulo
403,Toro Rosso,19.0,4.0,2019,São Paulo
404,Renault,8.0,5.0,2019,São Paulo
405,Mercedes,6.0,6.0,2019,São Paulo
406,Racing Point,2.0,7.0,2019,São Paulo
407,Ferrari,0.0,10.0,2019,São Paulo
408,Haas F1 Team,0.0,10.0,2019,São Paulo
409,Williams,0.0,10.0,2019,São Paulo
410,Mercedes,38.0,1.0,2019,Yas Island
411,Red Bull Racing,26.0,2.0,2019,Yas Island
412,Ferrari,25.0,3.0,2019,Yas Island
413,Racing Point,6.0,4.0,2019,Yas Island
414,McLaren,5.0,5.0,2019,Yas Island
415,Toro Rosso,2.0,6.0,2019,Yas Island
416,Alfa Romeo Racing,0.0,10.0,2019,Yas Island
417,Haas F1 Team,0.0,10.0,2019,Yas Island
418,Renault,0.0,10.0,2019,Yas Island
419,Williams,0.0,10.0,2019,Yas Island
420,Mercedes,41.0,1.0,2020,Barcelona
421,Racing Point,22.0,3.0,2020,Barcelona
422,Red Bull Racing,22.0,3.0,2020,Barcelona
423,McLaren,9.0,4.0,2020,Barcelona
424,Ferrari,6.0,5.0,2020,Barcelona
425,AlphaTauri,2.0,6.0,2020,Barcelona
426,Alfa Romeo Racing,0.0,10.0,2020,Barcelona
427,Haas F1 Team,0.0,10.0,2020,Barcelona
428,Renault,0.0,10.0,2020,Barcelona
429,Williams,0.0,10.0,2020,Barcelona
430,Mercedes,41.0,1.0,2020,Barcelona
431,Racing Point,22.0,3.0,2020,Barcelona
432,Red Bull Racing,22.0,3.0,2020,Barcelona
433,McLaren,9.0,4.0,2020,Barcelona
434,Ferrari,6.0,5.0,2020,Barcelona
435,AlphaTauri,2.0,6.0,2020,Barcelona
436,Alfa Romeo Racing,0.0,10.0,2020,Barcelona
437,Haas F1 Team,0.0,10.0,2020,Barcelona
438,Renault,0.0,10.0,2020,Barcelona
439,Williams,0.0,10.0,2020,Barcelona
440,Mercedes,37.0,1.0,2020,Spielberg
441,McLaren,26.0,2.0,2020,Spielberg
442,Ferrari,19.0,3.0,2020,Spielberg
443,Racing Point,8.0,4.0,2020,Spielberg
444,AlphaTauri,6.0,5.0,2020,Spielberg
445,Renault,4.0,6.0,2020,Spielberg
446,Alfa Romeo Racing,2.0,7.0,2020,Spielberg
447,Haas F1 Team,0.0,10.0,2020,Spielberg
448,Red Bull Racing,0.0,10.0,2020,Spielberg
449,Williams,0.0,10.0,2020,Spielberg
450,Mercedes,37.0,1.0,2020,Spielberg
451,McLaren,26.0,2.0,2020,Spielberg
452,Ferrari,19.0,3.0,2020,Spielberg
453,Racing Point,8.0,4.0,2020,Spielberg
454,AlphaTauri,6.0,5.0,2020,Spielberg
455,Renault,4.0,6.0,2020,Spielberg
456,Alfa Romeo Racing,2.0,7.0,2020,Spielberg
457,Haas F1 Team,0.0,10.0,2020,Spielberg
458,Red Bull Racing,0.0,10.0,2020,Spielberg
459,Williams,0.0,10.0,2020,Spielberg
460,Mercedes,41.0,1.0,2020,Budapest
461,Red Bull Racing,28.0,2.0,2020,Budapest
462,Racing Point,18.0,3.0,2020,Budapest
463,Ferrari,8.0,4.0,2020,Budapest
464,Renault,4.0,5.0,2020,Budapest
465,McLaren,2.0,6.0,2020,Budapest
466,Haas F1 Team,1.0,7.0,2020,Budapest
467,Alfa Romeo Racing,0.0,11.0,2020,Budapest
468,AlphaTauri,0.0,11.0,2020,Budapest
469,Williams,0.0,11.0,2020,Budapest
470,nan,0.0,11.0,2020,Budapest
471,Mercedes,25.0,1.0,2020,Silverstone
472,Red Bull Racing,23.0,2.0,2020,Silverstone
473,Renault,20.0,3.0,2020,Silverstone
474,Ferrari,16.0,4.0,2020,Silverstone
475,McLaren,10.0,5.0,2020,Silverstone
476,AlphaTauri,6.0,6.0,2020,Silverstone
477,Racing Point,2.0,7.0,2020,Silverstone
478,Alfa Romeo Racing,0.0,10.0,2020,Silverstone
479,Haas F1 Team,0.0,10.0,2020,Silverstone
480,Williams,0.0,10.0,2020,Silverstone
481,Mercedes,25.0,1.0,2020,Silverstone
482,Red Bull Racing,23.0,2.0,2020,Silverstone
483,Renault,20.0,3.0,2020,Silverstone
484,Ferrari,16.0,4.0,2020,Silverstone
485,McLaren,10.0,5.0,2020,Silverstone
486,AlphaTauri,6.0,6.0,2020,Silverstone
487,Racing Point,2.0,7.0,2020,Silverstone
488,Alfa Romeo Racing,0.0,10.0,2020,Silverstone
489,Haas F1 Team,0.0,10.0,2020,Silverstone
490,Williams,0.0,10.0,2020,Silverstone
491,Mercedes,41.0,1.0,2020,Barcelona
492,Racing Point,22.0,3.0,2020,Barcelona
493,Red Bull Racing,22.0,3.0,2020,Barcelona
494,McLaren,9.0,4.0,2020,Barcelona
495,Ferrari,6.0,5.0,2020,Barcelona
496,AlphaTauri,2.0,6.0,2020,Barcelona
497,Alfa Romeo Racing,0.0,10.0,2020,Barcelona
498,Haas F1 Team,0.0,10.0,2020,Barcelona
499,Renault,0.0,10.0,2020,Barcelona
500,Williams,0.0,10.0,2020,Barcelona
501,Mercedes,43.0,1.0,2020,Spa-Francorchamps
502,Red Bull Racing,23.0,3.0,2020,Spa-Francorchamps
503,Renault,23.0,3.0,2020,Spa-Francorchamps
504,McLaren,6.0,4.0,2020,Spa-Francorchamps
505,AlphaTauri,4.0,5.0,2020,Spa-Francorchamps
506,Racing Point,3.0,6.0,2020,Spa-Francorchamps
507,Alfa Romeo Racing,0.0,10.0,2020,Spa-Francorchamps
508,Ferrari,0.0,10.0,2020,Spa-Francorchamps
509,Haas F1 Team,0.0,10.0,2020,Spa-Francorchamps
510,Williams,0.0,10.0,2020,Spa-Francorchamps
511,McLaren,30.0,1.0,2020,Monza
512,AlphaTauri,27.0,2.0,2020,Monza
513,Mercedes,17.0,3.0,2020,Monza
514,Racing Point,16.0,4.0,2020,Monza
515,Renault,12.0,5.0,2020,Monza
516,Alfa Romeo Racing,0.0,10.0,2020,Monza
517,Ferrari,0.0,10.0,2020,Monza
518,Haas F1 Team,0.0,10.0,2020,Monza
519,Red Bull Racing,0.0,10.0,2020,Monza
520,Williams,0.0,10.0,2020,Monza
521,Mercedes,44.0,1.0,2020,Mugello
522,Red Bull Racing,15.0,2.0,2020,Mugello
523,Renault,12.0,3.0,2020,Mugello
524,Racing Point,10.0,4.0,2020,Mugello
525,McLaren,8.0,5.0,2020,Mugello
526,AlphaTauri,6.0,6.0,2020,Mugello
527,Ferrari,5.0,7.0,2020,Mugello
528,Alfa Romeo Racing,2.0,8.0,2020,Mugello
529,Haas F1 Team,0.0,10.0,2020,Mugello
530,Williams,0.0,10.0,2020,Mugello
531,Mercedes,41.0,1.0,2020,Sochi
532,Red Bull Racing,19.0,2.0,2020,Sochi
533,Renault,16.0,3.0,2020,Sochi
534,Racing Point,12.0,4.0,2020,Sochi
535,Ferrari,8.0,5.0,2020,Sochi
536,AlphaTauri,6.0,6.0,2020,Sochi
537,Alfa Romeo Racing,0.0,10.0,2020,Sochi
538,Haas F1 Team,0.0,10.0,2020,Sochi
539,McLaren,0.0,10.0,2020,Sochi
540,Williams,0.0,10.0,2020,Sochi
541,Mercedes,25.0,1.0,2020,Nürburgring
542,Red Bull Racing,19.0,2.0,2020,Nürburgring
543,Racing Point,16.0,3.0,2020,Nürburgring
544,Renault,15.0,4.0,2020,Nürburgring
545,McLaren,10.0,5.0,2020,Nürburgring
546,AlphaTauri,8.0,6.0,2020,Nürburgring
547,Ferrari,6.0,7.0,2020,Nürburgring
548,Haas F1 Team,2.0,8.0,2020,Nürburgring
549,Alfa Romeo Racing,1.0,9.0,2020,Nürburgring
550,Williams,0.0,10.0,2020,Nürburgring
551,Mercedes,44.0,1.0,2020,Portimão
552,Red Bull Racing,15.0,2.0,2020,Portimão
553,Ferrari,13.0,3.0,2020,Portimão
554,AlphaTauri,10.0,4.0,2020,Portimão
555,McLaren,8.0,5.0,2020,Portimão
556,Racing Point,6.0,7.0,2020,Portimão
557,Renault,6.0,7.0,2020,Portimão
558,Alfa Romeo Racing,0.0,10.0,2020,Portimão
559,Haas F1 Team,0.0,10.0,2020,Portimão
560,Williams,0.0,10.0,2020,Portimão
561,Mercedes,44.0,1.0,2020,Imola
562,Renault,15.0,2.0,2020,Imola
563,AlphaTauri,12.0,3.0,2020,Imola
564,Ferrari,10.0,5.0,2020,Imola
565,McLaren,10.0,5.0,2020,Imola
566,Racing Point,8.0,6.0,2020,Imola
567,Alfa Romeo Racing,3.0,7.0,2020,Imola
568,Haas F1 Team,0.0,10.0,2020,Imola
569,Red Bull Racing,0.0,10.0,2020,Imola
570,Williams,0.0,10.0,2020,Imola
571,Ferrari,27.0,1.0,2020,Istanbul
572,Mercedes,25.0,2.0,2020,Istanbul
573,Racing Point,20.0,3.0,2020,Istanbul
574,McLaren,15.0,4.0,2020,Istanbul
575,Red Bull Racing,14.0,5.0,2020,Istanbul
576,Renault,1.0,6.0,2020,Istanbul
577,Alfa Romeo Racing,0.0,10.0,2020,Istanbul
578,AlphaTauri,0.0,10.0,2020,Istanbul
579,Haas F1 Team,0.0,10.0,2020,Istanbul
580,Williams,0.0,10.0,2020,Istanbul
581,Red Bull Racing,34.0,1.0,2020,Sakhir
582,Mercedes,29.0,2.0,2020,Sakhir
583,McLaren,22.0,3.0,2020,Sakhir
584,AlphaTauri,8.0,5.0,2020,Sakhir
585,Renault,8.0,5.0,2020,Sakhir
586,Ferrari,1.0,6.0,2020,Sakhir
587,Alfa Romeo Racing,0.0,10.0,2020,Sakhir
588,Haas F1 Team,0.0,10.0,2020,Sakhir
589,Racing Point,0.0,10.0,2020,Sakhir
590,Williams,0.0,10.0,2020,Sakhir
591,Red Bull Racing,34.0,1.0,2020,Sakhir
592,Mercedes,29.0,2.0,2020,Sakhir
593,McLaren,22.0,3.0,2020,Sakhir
594,AlphaTauri,8.0,5.0,2020,Sakhir
595,Renault,8.0,5.0,2020,Sakhir
596,Ferrari,1.0,6.0,2020,Sakhir
597,Alfa Romeo Racing,0.0,10.0,2020,Sakhir
598,Haas F1 Team,0.0,10.0,2020,Sakhir
599,Racing Point,0.0,10.0,2020,Sakhir
600,Williams,0.0,10.0,2020,Sakhir
601,Red Bull Racing,37.0,1.0,2020,Yas Island
602,Mercedes,33.0,2.0,2020,Yas Island
603,McLaren,18.0,3.0,2020,Yas Island
604,Renault,9.0,4.0,2020,Yas Island
605,AlphaTauri,4.0,5.0,2020,Yas Island
606,Racing Point,1.0,6.0,2020,Yas Island
607,Alfa Romeo Racing,0.0,10.0,2020,Yas Island
608,Ferrari,0.0,10.0,2020,Yas Island
609,Haas F1 Team,0.0,10.0,2020,Yas Island
610,Williams,0.0,10.0,2020,Yas Island
611,Mercedes,41.0,1.0,2021,Bahrain
612,Red Bull Racing,28.0,2.0,2021,Bahrain
613,McLaren,18.0,3.0,2021,Bahrain
614,Ferrari,12.0,4.0,2021,Bahrain
615,AlphaTauri,2.0,5.0,2021,Bahrain
616,Aston Martin,1.0,6.0,2021,Bahrain
617,Alfa Romeo Racing,0.0,10.0,2021,Bahrain
618,Alpine,0.0,10.0,2021,Bahrain
619,Haas F1 Team,0.0,10.0,2021,Bahrain
620,Williams,0.0,10.0,2021,Bahrain
621,Mercedes,41.0,1.0,2021,Sakhir
622,Red Bull Racing,28.0,2.0,2021,Sakhir
623,McLaren,18.0,3.0,2021,Sakhir
624,Ferrari,12.0,4.0,2021,Sakhir
625,AlphaTauri,2.0,5.0,2021,Sakhir
626,Aston Martin,1.0,6.0,2021,Sakhir
627,Alfa Romeo Racing,0.0,10.0,2021,Sakhir
628,Alpine,0.0,10.0,2021,Sakhir
629,Haas F1 Team,0.0,10.0,2021,Sakhir
630,Williams,0.0,10.0,2021,Sakhir
631,Red Bull Racing,25.0,1.0,2021,Imola
632,McLaren,23.0,2.0,2021,Imola
633,Ferrari,22.0,3.0,2021,Imola
634,Mercedes,19.0,4.0,2021,Imola
635,AlphaTauri,6.0,5.0,2021,Imola
636,Aston Martin,4.0,6.0,2021,Imola
637,Alpine,3.0,7.0,2021,Imola
638,Alfa Romeo Racing,0.0,10.0,2021,Imola
639,Haas F1 Team,0.0,10.0,2021,Imola
640,Williams,0.0,10.0,2021,Imola
641,Mercedes,41.0,1.0,2021,Portimão
642,Red Bull Racing,30.0,2.0,2021,Portimão
643,McLaren,12.0,3.0,2021,Portimão
644,Alpine,10.0,4.0,2021,Portimão
645,Ferrari,8.0,5.0,2021,Portimão
646,AlphaTauri,1.0,6.0,2021,Portimão
647,Alfa Romeo Racing,0.0,10.0,2021,Portimão
648,Aston Martin,0.0,10.0,2021,Portimão
649,Haas F1 Team,0.0,10.0,2021,Portimão
650,Williams,0.0,10.0,2021,Portimão
651,Mercedes,40.0,1.0,2021,Barcelona
652,Red Bull Racing,29.0,2.0,2021,Barcelona
653,Ferrari,18.0,3.0,2021,Barcelona
654,McLaren,12.0,4.0,2021,Barcelona
655,Alpine,2.0,5.0,2021,Barcelona
656,AlphaTauri,1.0,6.0,2021,Barcelona
657,Alfa Romeo Racing,0.0,10.0,2021,Barcelona
658,Aston Martin,0.0,10.0,2021,Barcelona
659,Haas F1 Team,0.0,10.0,2021,Barcelona
660,Williams,0.0,10.0,2021,Barcelona
661,Red Bull Racing,37.0,1.0,2021,Monte Carlo
662,Ferrari,18.0,2.0,2021,Monte Carlo
663,McLaren,15.0,3.0,2021,Monte Carlo
664,Aston Martin,14.0,4.0,2021,Monte Carlo
665,AlphaTauri,8.0,5.0,2021,Monte Carlo
666,Mercedes,7.0,6.0,2021,Monte Carlo
667,Alpine,2.0,7.0,2021,Monte Carlo
668,Alfa Romeo Racing,1.0,8.0,2021,Monte Carlo
669,Haas F1 Team,0.0,10.0,2021,Monte Carlo
670,Williams,0.0,10.0,2021,Monte Carlo
671,Red Bull Racing,25.0,1.0,2021,Baku
672,AlphaTauri,21.0,2.0,2021,Baku
673,Aston Martin,18.0,3.0,2021,Baku
674,Ferrari,16.0,4.0,2021,Baku
675,McLaren,12.0,5.0,2021,Baku
676,Alpine,8.0,6.0,2021,Baku
677,Alfa Romeo Racing,1.0,7.0,2021,Baku
678,Haas F1 Team,0.0,10.0,2021,Baku
679,Mercedes,0.0,10.0,2021,Baku
680,Williams,0.0,10.0,2021,Baku
681,Red Bull Racing,41.0,1.0,2021,Le Castellet
682,Mercedes,30.0,2.0,2021,Le Castellet
683,McLaren,18.0,3.0,2021,Le Castellet
684,AlphaTauri,6.0,4.0,2021,Le Castellet
685,Alpine,4.0,5.0,2021,Le Castellet
686,Aston Martin,3.0,6.0,2021,Le Castellet
687,Alfa Romeo Racing,0.0,10.0,2021,Le Castellet
688,Ferrari,0.0,10.0,2021,Le Castellet
689,Haas F1 Team,0.0,10.0,2021,Le Castellet
690,Williams,0.0,10.0,2021,Le Castellet
691,Red Bull Racing,37.0,1.0,2021,Spielberg
692,Mercedes,34.0,2.0,2021,Spielberg
693,Ferrari,14.0,3.0,2021,Spielberg
694,McLaren,10.0,4.0,2021,Spielberg
695,Aston Martin,4.0,5.0,2021,Spielberg
696,Alpine,2.0,6.0,2021,Spielberg
697,AlphaTauri,1.0,7.0,2021,Spielberg
698,Alfa Romeo Racing,0.0,10.0,2021,Spielberg
699,Haas F1 Team,0.0,10.0,2021,Spielberg
700,Williams,0.0,10.0,2021,Spielberg
701,Red Bull Racing,37.0,1.0,2021,Spielberg
702,Mercedes,34.0,2.0,2021,Spielberg
703,Ferrari,14.0,3.0,2021,Spielberg
704,McLaren,10.0,4.0,2021,Spielberg
705,Aston Martin,4.0,5.0,2021,Spielberg
706,Alpine,2.0,6.0,2021,Spielberg
707,AlphaTauri,1.0,7.0,2021,Spielberg
708,Alfa Romeo Racing,0.0,10.0,2021,Spielberg
